"id","prediction"
6,198973.089347334
13,86978.1525755845
20,315339.708646232
30,88874.2532407586
37,157667.770189138
67,148487.733038772
77,193296.71595475
82,458263.949543256
103,435542.824406579
119,102645.865577141
123,338523.555841998
128,212108.830284565
141,354962.730259699
153,421105.232801643
158,131411.033376118
160,184240.957145387
173,347452.16188941
178,933449.973945701
181,285823.545422768
189,84030.9044492804
190,169269.104356367
206,132682.446213852
217,111864.297195036
227,256460.348767291
228,247045.30269249
268,348941.812680966
271,321362.554415792
275,163329.672261458
278,140317.25306262
285,179707.323997105
301,153814.461909061
328,511037.706126377
331,210181.723586537
335,840787.944591686
348,332223.292045362
349,123933.222834299
352,412272.782512916
374,176125.283701073
386,273580.710241615
393,197107.631094076
401,373782.000144766
422,335002.659910841
423,383212.357346595
460,344654.648556661
471,175137.556660117
475,659863.692495137
479,160986.315036037
482,142166.980824841
502,175480.499902211
559,133805.810867525
567,208889.878181158
574,112403.289808625
575,295663.813161538
577,95898.454988368
586,216762.20697808
596,95766.6593984889
599,382881.859306999
601,50005.51999173
602,92580.8365259392
603,78880.5078514272
604,193141.307352159
611,301063.375344113
637,155158.680805806
641,119276.494529996
647,182449.157631174
657,403574.238754119
666,61982.1856511736
687,559559.701642627
715,126687.669565164
738,215497.572551387
754,197002.603093789
788,249830.625720854
789,84547.2613296373
791,331004.771865197
793,65851.8503851883
794,291334.918004085
803,131417.677104561
816,89388.1439376385
828,603192.335394781
839,402856.177315492
840,156643.762680319
841,580110.819477883
851,296138.129502846
852,167404.922842961
853,134685.43156594
859,281998.774370107
868,158906.991708258
871,219157.012519938
873,312061.414723563
892,177494.438246421
897,388417.770128228
915,132171.798511717
917,175613.890469694
936,347216.140428427
951,180341.643075502
952,39301.188481292
954,246934.280806777
977,188428.553133016
993,84049.2533684399
995,335602.65353617
997,196743.828410605
1022,139219.975995166
1033,229106.950045655
1045,222592.068576568
1053,187912.019780491
1055,78915.6042009173
1058,349139.540844829
1065,215050.361936789
1087,265738.562370021
1092,705175.979440485
1095,822321.606332558
1112,111954.153748136
1118,114221.798502635
1131,478878.703090394
1132,145118.015776461
1135,322405.409411643
1150,22474.8730798462
1155,209255.330560712
1185,138012.27079094
1187,171019.74856552
1208,90004.359715212
1222,81353.5589881474
1224,194266.525197283
1245,190205.273556445
1250,618236.040929257
1254,256994.987931139
1262,107088.385223636
1267,234181.899636416
1285,101253.213788814
1295,606622.856821336
1334,274328.464283572
1343,203145.754765536
1344,110756.283576801
1362,190876.980517737
1376,378519.006836443
1379,279255.106298976
1387,358143.822985137
1389,325392.221988241
1414,115823.909980263
1425,85632.2162544643
1429,62825.7966110378
1434,429078.84704067
1447,190962.870407493
1480,77925.6610654845
1487,69795.3195502694
1512,331498.928858448
1532,132693.203841244
1537,131828.294593192
1540,98819.5257143294
1548,80807.6244604401
1584,94067.9674847086
1588,510956.487892997
1590,164275.856592367
1591,342576.974433983
1594,65403.8317167747
1604,261714.865993539
1617,75209.5461839075
1618,35100.7038382123
1621,331697.49496363
1622,163340.441591503
1629,274491.773571603
1643,125913.740062763
1644,239938.204451889
1646,249700.115296415
1666,175778.7764937
1670,173381.272958416
1687,263818.751746752
1691,83682.8184096559
1715,141111.375071822
1716,128540.166627903
1722,139800.68653006
1738,135667.152755985
1743,152744.204665111
1748,134565.209737344
1750,209454.125829784
1751,74161.6184224541
1758,278433.434106092
1778,187652.262199469
1782,111293.73097637
1784,400876.410469606
1792,348328.37901041
1808,649198.647793497
1809,253486.924554151
1813,135651.532702633
1816,808895.443337338
1837,517654.64188449
1846,100275.314260244
1848,86068.1912220231
1852,74686.4602670692
1858,157714.704241357
1871,206455.954957079
1881,168688.350064737
1885,244983.939078194
1902,139965.330352485
1905,173066.794775449
1915,345587.839500828
1944,475062.426735325
1950,220042.424978908
1959,181894.942716069
1965,410987.38140053
1992,196022.909995427
2015,216523.627729622
2018,139799.960378637
2019,159137.999469673
2048,110191.412662034
2066,267980.587082017
2091,258276.934273966
2094,517140.723124552
2097,156461.596731098
2098,169245.398392077
2101,225588.307175437
2113,261910.887007245
2122,457748.262529757
2124,116381.479508163
2126,102616.026615797
2129,156029.547741989
2134,64897.1567731894
2139,163695.654985271
2147,254733.171709665
2156,248768.768453138
2161,110027.537201418
2165,86595.7972155788
2167,230683.869811303
2175,237781.812860834
2193,194885.30036767
2196,225860.258615078
2201,45844.6946542495
2212,201242.575046189
2216,154967.369738498
2220,118718.615384065
2231,146972.327148964
2236,568693.691164904
2238,237325.607127451
2240,134641.649946525
2241,61258.8046129929
2250,164382.122060358
2260,384625.008027562
2265,175316.313800022
2275,353057.869559461
2280,189585.032688681
2283,139877.643830404
2292,393567.827198304
2303,65401.7028236036
2372,285999.120418414
2373,671131.887129205
2404,171272.026461618
2409,454666.551882
2410,124910.093855142
2422,36692.0187555935
2435,321644.336817993
2437,595393.474486566
2440,114646.167843032
2446,249745.589792215
2454,241107.358422527
2457,276102.717281761
2467,167408.924677323
2475,240548.211963
2477,215445.250993494
2484,92219.4830377741
2486,43385.7393320487
2493,238866.490294325
2502,173801.436762187
2518,416378.396079287
2522,147836.889135361
2539,143441.645823199
2540,187046.242128002
2549,508305.919931979
2554,768961.695224612
2559,357580.698125275
2562,303648.375207609
2565,197303.05511997
2585,152384.022764014
2587,75823.4246679522
2589,468806.885521487
2620,264030.44925312
2623,42963.8443051972
2635,410965.353342172
2645,162888.81673034
2646,381334.352583569
2664,158760.245415263
2698,1052034.83215396
2705,454499.615812421
2711,46746.5190252591
2712,118668.093777326
2713,176563.958904854
2720,288012.225666165
2728,244062.627849378
2740,128512.639542532
2742,221288.097892354
2746,201191.396840719
2750,373795.86118185
2764,84981.1681825039
2768,202056.290137166
2789,207228.503715003
2790,147340.370838819
2793,319482.031757876
2797,114632.098296921
2802,398079.454750346
2803,338738.504466518
2813,338088.900086113
2814,140063.52741353
2832,83631.2485475622
2849,549533.427059165
2863,124552.061925052
2875,249896.341926656
2878,875931.592614304
2889,78974.905857972
2893,107083.959715232
2896,268231.488978083
2902,214943.282839494
2920,60043.4264421121
2934,1125838.67389245
2936,178068.12842952
2958,155861.993605337
2959,219261.186766844
2961,172870.074818865
2976,56850.3269697467
2980,93072.854205677
3006,442790.295932616
3010,436046.359427688
3011,234693.455540376
3015,419941.657850043
3025,463872.353977951
3042,228028.03794432
3045,178814.357344822
3089,218672.671484894
3090,177729.240317077
3093,110329.473670733
3097,100552.66006315
3104,439134.686880596
3106,443802.626311224
3133,1230120.25460273
3139,61635.0073948183
3143,1343488.39760031
3145,159796.507488006
3151,44702.2551753465
3173,149480.507645377
3184,193138.287932201
3196,251917.384134688
3210,100256.839119063
3212,253460.668321771
3214,146072.354647107
3217,198616.526444257
3221,263584.949643094
3243,168502.126345349
3257,167260.871537317
3270,148360.190492718
3295,732066.251410034
3297,83518.0167953664
3314,245532.757531369
3321,488044.310510705
3337,90056.6020510918
3339,319036.746600094
3344,367205.448705741
3345,188320.86503605
3347,112870.544869318
3350,114524.113808774
3351,235733.129626649
3355,98239.2456590421
3365,249896.40970112
3374,133152.03970352
3382,1893630.44291566
3386,456979.527044864
3390,103317.604996425
3403,58170.3533479305
3407,108381.694514763
3419,118288.487686514
3423,164303.286305317
3427,515195.308860984
3431,90909.8467960004
3464,125623.952676335
3482,277190.828177229
3483,82354.4994294484
3485,454712.877426562
3499,287680.327451753
3513,696668.998912152
3533,208159.4715239
3534,230869.631129726
3552,585464.440050192
3555,87040.6921031944
3569,284417.861413149
3577,209717.896630525
3586,371551.578358002
3592,151596.946814928
3594,158716.011082248
3604,63298.2742113882
3607,201128.563005462
3611,341551.055990274
3623,81197.4162048143
3625,1219604.09912828
3649,198637.702802
3651,178635.379437886
3653,151729.597167521
3657,391597.566505429
3675,50445.4222646539
3677,215626.563401445
3703,272028.037067126
3707,110151.759946938
3717,206648.993445834
3718,196508.82793137
3725,135281.288918269
3726,137136.046666068
3732,407286.120325178
3736,188502.900271339
3738,254191.091090715
3740,260905.381847832
3742,83715.0199294222
3771,90401.4586105154
3786,760038.057594618
3790,135753.099432831
3794,207794.031970749
3797,209249.600472323
3802,306978.486511696
3803,164200.802985304
3805,232075.17529931
3811,439566.109200078
3836,86546.0886763007
3854,191307.950776791
3858,112430.649546829
3867,113228.68766972
3874,396224.189115151
3875,366488.051478171
3876,118611.409650336
3879,136643.118854372
3882,74548.1897429324
3887,303602.571708185
3891,107945.264371963
3892,741463.319588715
3896,655388.371126799
3906,231476.776826064
3942,238409.182424556
3947,131871.957429093
3959,314880.462147976
3960,62772.5882145884
3978,376838.512695468
3982,146908.593891592
4003,475983.573167606
4006,118149.999137065
4008,125528.44018987
4029,398993.0425561
4054,343403.51772923
4060,503409.283757602
4064,219788.188641664
4065,288677.423907659
4072,530917.085187583
4073,225052.665686736
4086,449328.277024657
4087,493622.790341706
4101,227479.509713553
4115,109041.495329742
4123,121139.357844272
4132,69986.8566076702
4151,202406.60681724
4157,163487.353110374
4174,445865.786777707
4175,128405.262818413
4204,133491.467421704
4223,195298.307368379
4236,342836.009234258
4251,208459.451186793
4268,190368.397459037
4279,466765.920610467
4290,564952.976623436
4291,172196.992145102
4298,226899.122676063
4303,382976.38456783
4320,433682.475564005
4346,135471.702851894
4349,396891.776265086
4363,96326.6934049512
4372,235811.681848885
4382,173664.605403032
4383,228409.895960263
4400,466142.110429443
4424,277482.40132148
4426,233868.493242722
4428,251747.518086534
4465,55397.8791955159
4466,277171.28216291
4469,172710.695879
4477,129052.738510965
4492,93807.3842071015
4501,256596.846365002
4507,358261.601654109
4517,96580.6391588506
4522,151143.800388293
4556,325209.486776671
4572,381548.778694599
4586,164492.561759987
4595,402680.548989278
4611,143829.66761931
4619,300775.272235219
4626,608303.311229667
4629,135174.502042619
4630,354985.540244886
4639,216779.290620406
4674,82690.2577852905
4676,226469.484200149
4677,134865.298790957
4692,96846.9444700008
4702,246198.493401029
4703,678739.61359261
4721,390791.494387384
4730,245370.115432604
4747,2051714.3743268
4752,180344.33463769
4782,103378.262871362
4783,296287.310305634
4784,734335.498280364
4792,749733.559908967
4813,215714.198354725
4816,195415.319337043
4818,184067.98196762
4832,86165.8966380216
4837,278753.702099025
4847,184926.288134224
4852,162578.134344371
4853,316132.259169342
4861,78560.3726209544
4862,127830.396847428
4868,380652.306437935
4874,286610.692375983
4886,30005.9906879207
4891,114399.261332278
4895,90179.6337365752
4905,569457.183574556
4906,92506.0037891356
4916,22366.2107682262
4940,70734.9502403037
4944,466224.432985697
4947,179079.394143056
4953,57174.2071115905
4957,143937.299238653
4959,75164.1880848608
4982,447456.300538352
5009,1703506.78872119
5017,161569.9890875
5054,262221.033092459
5071,37457.5776566366
5083,238228.344387121
5107,127730.132760771
5109,212594.174381443
5112,137763.124580286
5116,98303.2884931438
5118,190990.572928864
5120,130471.463295543
5160,8292.7678618591
5161,304266.536117216
5165,289734.63052284
5176,161267.821043469
5204,104896.003774313
5217,158649.679884932
5232,90702.3798255239
5248,400481.053524624
5281,967930.712375677
5295,76832.3114499156
5311,176873.685446948
5313,162916.618656548
5315,171715.023476985
5318,387233.986477751
5324,175797.619154304
5326,333184.185145893
5341,518902.439328105
5347,115206.397031161
